名前,試合数,１位,２位,３位,４位,飛び,１位率,２位率,３位率,４位率,飛び率,平均順位,通算収支,平均収支,通算スコア,平均スコア,局数,局収支,親局収支,子局収支,段位,最高段位,平均段位,安定段位,レート,最高レート,平均レート,安定レート,和了率,和了素点,和了収入,和了巡目,和了満貫未満,和了満貫,和了跳満,和了倍満,和了三倍満,和了役満,和了満貫以上,和了リーチ,和了ピンフ,和了タンヤオ,和了ファンパイ,和了チートイ,和了トイトイ,和了染め手,和了一発,和了ドラ枚数,ツモアガり割合,ダマテン割合,ダマテン素点,親和了率,親和了素点,親和了満貫以上,親ダマテン割合,親ダマテン素点,子和了率,子和了素点,子和了満貫以上,子ダマテン割合,子ダマテン素点,放銃率,放銃素点,放銃支出,放銃巡目,放銃満貫未満,放銃満貫,放銃跳満,放銃倍満,放銃三倍満,放銃役満,放銃満貫以上,放銃リーチ,放銃ピンフ,放銃タンヤオ,放銃ファンパイ,放銃チートイ,放銃トイトイ,放銃染め手,放銃一発,放銃ドラ枚数,親に放銃割合,親に放銃素点,親放銃率,親放銃素点,親放銃満貫以上,子放銃率,子放銃素点,子放銃満貫以上,立直率,立直収支,立直巡目,立直和了率,立直放銃率,立直流局率,立直和了素点,立直和了巡目,立直和了満貫以上,立直和了ピンフ,立直和了タンヤオ,立直和了一発,立直和了裏ドラ枚数,立直ツモアガり割合,親立直率,親立直収支,親立直和了率,親立直和了素点,親立直和了満貫以上,子立直率,子立直収支,子立直和了率,子立直和了素点,子立直和了満貫以上,副露率,１副露率,２副露率,３副露率,４副露率,副露収支,副露巡目,副露和了率,副露放銃率,副露和了素点,副露和了巡目,副露和了満貫以上,副露和了タンヤオ,副露和了ファンパイ,副露和了トイトイ,副露和了染め手,副露和了ドラ枚数,副露ツモアガり割合,親副露率,親副露収支,親副露和了率,親副露和了素点,親副露和了満貫以上,子副露率,子副露収支,子副露和了率,子副露和了素点,子副露和了満貫以上,カン率,カン収支,カン立直率,カン和了率,カン和了素点,流局率,通常流局率,途中流局率,流局収支,テンパイ率,テンパイ収支
＼(＾o＾)／★,16555,4327,4244,4124,3860,915,0.261,0.256,0.249,0.233,0.055,2.454,9841500,594.473,23993,1.449,177092,54.331,544.016,-108.603,8,10,8.157,8.024,2174.25,2349.96,2187.368,2197.266,0.212,5697.241,6250.965,10.735,0.637,0.287,0.066,0.009,0,0.001,0.363,0.383,0.208,0.23,0.381,0.029,0.014,0.046,0.072,1.259,0.402,0.168,5429.226,0.234,7551.81,0.406,0.129,8251.086,0.204,4988.643,0.346,0.183,4671.394,0.115,4863.759,-5184.415,10.755,0.699,0.255,0.041,0.004,0,0,0.301,0.312,0.181,0.238,0.427,0.032,0.018,0.05,0.06,1.163,0.277,4348.11,0.129,4295.488,0.277,0.111,5084.89,0.311,0.163,2751.44,8.684,0.5,0.138,0.158,7466.651,11.484,0.533,0.345,0.136,0.186,0.415,0.499,0.203,3642.171,0.484,9441.561,0.564,0.15,2350.108,0.507,6616.766,0.52,0.318,0.196,0.101,0.021,0,329.34,6.045,0.297,0.125,4271.578,9.842,0.224,0.289,0.748,0.03,0.093,1.133,0.345,0.355,638.533,0.298,5599.081,0.24,0.305,209.592,0.297,3755.847,0.218,0.017,1625.347,0.248,0.311,8377.79,0.164,0.153,0.011,-225.001,0.412,-70.803
おじさん,16022,4235,3963,3994,3830,955,0.264,0.247,0.249,0.239,0.06,2.463,6529700,407.546,18812,1.174,172255,36.758,566.571,-145.459,8,10,7.922,7.739,2218.92,2338.06,2171.517,2184.048,0.223,5444.433,6003.589,10.518,0.666,0.261,0.064,0.008,0,0.001,0.334,0.378,0.173,0.242,0.408,0.02,0.017,0.05,0.071,1.186,0.402,0.097,5806.545,0.246,7314.458,0.384,0.087,8592.971,0.215,4708.355,0.315,0.101,4863.338,0.127,4964.485,-5287.458,10.616,0.692,0.261,0.041,0.005,0,0.001,0.308,0.329,0.178,0.237,0.425,0.031,0.018,0.051,0.068,1.202,0.272,4489.35,0.136,4446.368,0.292,0.123,5160.62,0.314,0.176,2512.062,8.702,0.481,0.143,0.171,7332.577,11.527,0.511,0.341,0.133,0.186,0.419,0.504,0.212,3595.522,0.476,9409.332,0.552,0.164,2030.805,0.483,6422.064,0.493,0.397,0.226,0.137,0.033,0.001,162.608,5.42,0.294,0.134,4006.564,9.694,0.198,0.311,0.71,0.031,0.089,1.039,0.342,0.412,541.959,0.3,5388.02,0.223,0.392,25.549,0.291,3491.268,0.189,0.023,1420.299,0.204,0.339,7332.329,0.161,0.149,0.012,-90.814,0.463,98.679
cobehope,13266,3424,3216,3280,3346,866,0.258,0.242,0.247,0.252,0.065,2.494,687100,51.794,3712,0.28,141723,3.691,568.605,-189.121,7,9,7.383,7.023,2190,2277.77,2157.868,2154.033,0.214,5744.359,6316.792,10.882,0.636,0.283,0.069,0.01,0,0.001,0.364,0.348,0.217,0.257,0.366,0.034,0.016,0.05,0.069,1.249,0.389,0.193,5556.577,0.243,7623.098,0.404,0.148,8496.293,0.204,4983.124,0.347,0.211,4721.54,0.135,4989.642,-5277.626,10.843,0.687,0.266,0.041,0.005,0,0.001,0.313,0.356,0.188,0.23,0.411,0.029,0.017,0.053,0.058,1.209,0.274,4518.679,0.147,4472.269,0.292,0.131,5188.203,0.321,0.16,2586.548,9.235,0.47,0.142,0.172,7711.289,11.784,0.544,0.363,0.144,0.196,0.413,0.495,0.212,3506.981,0.47,9465.592,0.552,0.142,2116.091,0.47,6813.68,0.54,0.365,0.227,0.113,0.023,0.001,69.534,6.238,0.269,0.14,4316.67,10.058,0.234,0.317,0.697,0.033,0.099,1.144,0.332,0.375,424.778,0.286,5613.235,0.234,0.361,-56.367,0.263,3816.767,0.234,0.018,1202.807,0.244,0.284,8064.56,0.153,0.141,0.011,-66.919,0.486,123.69
zoo1964,13173,3502,3295,3264,3112,785,0.266,0.25,0.248,0.236,0.06,2.454,7948200,603.371,20218,1.535,141190,54.857,589.56,-124.92,8,10,7.996,7.928,2236.41,2353.38,2188.863,2201.946,0.211,5861.369,6436.464,10.73,0.618,0.294,0.076,0.011,0,0.001,0.382,0.407,0.202,0.236,0.383,0.028,0.016,0.051,0.078,1.26,0.401,0.13,5696.086,0.238,7706.486,0.421,0.109,8064.069,0.202,5130.159,0.366,0.139,4956.641,0.121,4963.038,-5294.708,10.781,0.691,0.263,0.04,0.005,0,0.001,0.309,0.329,0.184,0.232,0.419,0.032,0.017,0.05,0.066,1.186,0.275,4532.567,0.134,4484.359,0.299,0.117,5147.279,0.313,0.178,2694.561,8.874,0.484,0.141,0.161,7675.497,11.575,0.549,0.357,0.146,0.19,0.417,0.495,0.216,3717.067,0.476,9792.867,0.585,0.166,2247.367,0.487,6770.182,0.533,0.335,0.212,0.103,0.02,0,261.072,6.045,0.29,0.128,4298.513,9.807,0.236,0.291,0.731,0.034,0.099,1.113,0.336,0.378,564.491,0.289,5661.314,0.253,0.321,141.046,0.29,3760.929,0.229,0.022,1226.68,0.23,0.293,7907.167,0.167,0.155,0.012,-172.82,0.436,3.069
遊走,12262,3329,3038,2923,2972,890,0.271,0.248,0.238,0.242,0.073,2.452,4445500,362.543,18019,1.469,131094,32.828,552.408,-148.72,8,10,7.984,7.787,2149.26,2308,2183.957,2195.775,0.228,5463.183,6006.122,10.765,0.663,0.263,0.064,0.009,0,0.001,0.337,0.409,0.183,0.237,0.386,0.026,0.016,0.041,0.077,1.176,0.401,0.104,5877.181,0.247,7216.892,0.378,0.105,8353.189,0.222,4781.109,0.322,0.104,4901.884,0.139,4982.202,-5295.461,10.709,0.693,0.259,0.042,0.005,0,0.001,0.307,0.323,0.167,0.231,0.441,0.031,0.018,0.053,0.064,1.2,0.261,4496.975,0.142,4439.935,0.286,0.138,5176.814,0.314,0.194,2471.518,8.966,0.481,0.143,0.174,7204.305,11.753,0.503,0.33,0.129,0.187,0.413,0.499,0.215,3520.537,0.477,9266.552,0.545,0.187,2050.607,0.483,6386.311,0.487,0.379,0.222,0.127,0.03,0.001,141.001,5.771,0.292,0.137,3904.317,9.841,0.189,0.306,0.715,0.031,0.077,1.021,0.337,0.393,541.315,0.3,5187.805,0.207,0.374,-6.139,0.289,3414.753,0.182,0.027,1148.052,0.212,0.309,7175.708,0.152,0.141,0.012,92.13,0.55,336.206
tori0612,11856,3064,2955,3017,2820,621,0.258,0.249,0.254,0.238,0.052,2.472,4769100,402.252,10955,0.924,127708,36.686,481.431,-115.94,9,9,7.765,7.663,2257.06,2301.97,2162.765,2175.019,0.226,5103.936,5652.232,10.482,0.696,0.244,0.052,0.007,0,0.001,0.304,0.275,0.184,0.253,0.41,0.021,0.017,0.052,0.052,1.154,0.376,0.194,5178.851,0.247,6765.897,0.343,0.174,7223.752,0.219,4459.312,0.289,0.202,4494.125,0.118,4969.059,-5232.802,10.647,0.688,0.268,0.04,0.004,0,0.001,0.312,0.343,0.181,0.23,0.41,0.034,0.017,0.052,0.055,1.196,0.271,4453.241,0.127,4406.343,0.287,0.115,5181.304,0.322,0.119,2933.222,8.488,0.524,0.128,0.146,7324.455,11.286,0.517,0.312,0.116,0.188,0.421,0.498,0.148,3943.1,0.518,9235.532,0.543,0.109,2464.284,0.527,6451.916,0.505,0.459,0.272,0.154,0.032,0.001,15.826,5.536,0.26,0.118,3915.175,9.774,0.194,0.307,0.697,0.031,0.09,1.014,0.33,0.461,355.564,0.276,5123.881,0.208,0.459,-101.327,0.255,3463.162,0.188,0.014,1818.767,0.214,0.366,7365.276,0.153,0.142,0.011,-46.157,0.48,71.148
④センチ,11681,3190,2890,2948,2653,621,0.273,0.247,0.252,0.227,0.053,2.434,12192400,1043.78,27709,2.372,125112,96.341,658.504,-92.319,10,10,8.511,8.482,2257.48,2361.55,2210.111,2227.544,0.219,5784.403,6351.373,10.751,0.63,0.289,0.071,0.009,0,0.001,0.37,0.414,0.204,0.222,0.386,0.028,0.014,0.048,0.079,1.244,0.401,0.125,5793.668,0.236,8012.561,0.444,0.101,9139.008,0.213,4956.266,0.342,0.133,4857.223,0.122,4891.811,-5229.726,10.677,0.696,0.26,0.039,0.004,0,0.001,0.304,0.32,0.177,0.237,0.427,0.033,0.016,0.051,0.063,1.182,0.27,4340.148,0.133,4290.84,0.279,0.119,5118.052,0.313,0.187,2668.97,8.901,0.487,0.144,0.164,7567.059,11.672,0.537,0.355,0.137,0.19,0.406,0.495,0.234,3723.628,0.476,9722.39,0.584,0.171,2184.743,0.492,6609.316,0.517,0.33,0.204,0.104,0.021,0,343.901,5.822,0.304,0.126,4166.63,9.783,0.215,0.275,0.745,0.03,0.096,1.093,0.338,0.336,760.802,0.3,5855.051,0.259,0.328,200.608,0.306,3598.14,0.201,0.019,1673.154,0.246,0.32,8201.688,0.165,0.154,0.011,-175.833,0.435,12.716
ヤキン,11472,2904,2970,2917,2681,600,0.253,0.259,0.254,0.234,0.052,2.469,4281300,373.196,10014,0.873,123799,33.638,497.061,-120.719,7,10,8.008,7.822,2052.44,2307.66,2162.578,2167.899,0.214,5428.229,5973.196,10.588,0.661,0.266,0.064,0.008,0,0.001,0.339,0.35,0.185,0.255,0.4,0.025,0.014,0.045,0.062,1.215,0.393,0.143,5349.014,0.239,7097.14,0.363,0.127,7316.418,0.206,4785.542,0.329,0.15,4705.337,0.117,4841.184,-5144.763,10.707,0.704,0.252,0.038,0.005,0,0.001,0.296,0.306,0.178,0.24,0.435,0.03,0.016,0.05,0.059,1.156,0.262,4388.927,0.124,4335.83,0.283,0.115,5023.291,0.301,0.15,2845.256,8.599,0.503,0.14,0.162,7528.444,11.487,0.543,0.35,0.148,0.178,0.406,0.512,0.179,3775.794,0.493,9484.168,0.565,0.14,2447.653,0.507,6715.293,0.534,0.39,0.245,0.122,0.023,0,141.55,6.092,0.278,0.121,3993.107,9.746,0.199,0.306,0.704,0.026,0.081,1.075,0.329,0.415,495.753,0.289,5279.541,0.208,0.382,13.313,0.274,3502.45,0.196,0.016,1377.511,0.23,0.31,7602.528,0.163,0.151,0.012,-136.809,0.44,15.619
比嘉秀仁,11312,2902,2855,2635,2920,773,0.257,0.252,0.233,0.258,0.068,2.493,2530300,223.683,5878,0.52,120480,27.766,520.96,-137.951,7,10,7.487,6.896,2086.5,2339.04,2149.38,2142.071,0.217,5780.464,6352.109,10.787,0.631,0.284,0.073,0.011,0,0.001,0.369,0.424,0.192,0.228,0.39,0.021,0.017,0.053,0.079,1.269,0.413,0.103,5741.98,0.234,7628.742,0.409,0.104,7814.42,0.211,5092.266,0.354,0.102,4951.362,0.136,5010.999,-5330.933,10.81,0.69,0.261,0.043,0.005,0,0.001,0.31,0.321,0.173,0.239,0.44,0.03,0.016,0.052,0.059,1.211,0.25,4548.76,0.137,4490.373,0.295,0.136,5187.592,0.315,0.195,2508.939,8.945,0.476,0.146,0.17,7393.981,11.667,0.522,0.346,0.14,0.185,0.427,0.503,0.209,3761.147,0.477,9654.095,0.572,0.19,2044.782,0.475,6552.931,0.503,0.348,0.204,0.116,0.027,0.001,223.668,5.605,0.294,0.145,4326.607,9.859,0.228,0.285,0.735,0.035,0.104,1.152,0.347,0.368,614.254,0.299,5746.262,0.248,0.341,82.07,0.292,3800.534,0.221,0.028,1198.228,0.221,0.292,7664.579,0.158,0.147,0.011,-50.516,0.479,160.907
K。,10786,2709,2813,2650,2614,632,0.251,0.261,0.246,0.242,0.059,2.479,462700,42.898,4262,0.395,116004,2.928,480.571,-155.474,7,10,7.774,7.446,2055.84,2295.59,2148.264,2152.797,0.212,5470.227,6016.161,10.675,0.657,0.27,0.065,0.008,0,0,0.343,0.387,0.191,0.236,0.387,0.027,0.012,0.038,0.071,1.205,0.401,0.137,5438.03,0.231,7331.703,0.391,0.118,7827.399,0.205,4773.229,0.325,0.144,4704.265,0.121,4818.553,-5140.569,10.694,0.706,0.251,0.039,0.003,0,0.001,0.294,0.303,0.17,0.242,0.434,0.033,0.014,0.048,0.059,1.17,0.26,4334.531,0.128,4288.185,0.273,0.119,5007.138,0.302,0.169,2593.787,8.654,0.486,0.142,0.168,7383.119,11.572,0.529,0.337,0.135,0.182,0.411,0.503,0.202,3607.901,0.476,9471.393,0.57,0.158,2165.024,0.49,6525.148,0.512,0.344,0.225,0.101,0.017,0,172.917,6.182,0.291,0.129,3910.205,9.749,0.193,0.294,0.729,0.025,0.073,1.046,0.334,0.357,567.174,0.302,5297.433,0.218,0.34,35.569,0.287,3402.619,0.183,0.016,1718.162,0.276,0.327,7801.631,0.164,0.152,0.011,-157.165,0.435,17.526
sandiris,10358,2814,2594,2554,2396,600,0.272,0.25,0.247,0.231,0.058,2.438,11123000,1073.856,24391,2.355,109843,99.934,671.35,-94.772,7,10,8.414,8.295,2033.89,2362.76,2206.155,2225.001,0.221,5757.022,6319.124,10.766,0.635,0.28,0.074,0.011,0,0.001,0.365,0.392,0.194,0.248,0.377,0.025,0.015,0.055,0.073,1.247,0.406,0.128,5504.661,0.239,7963.689,0.438,0.116,7790.452,0.214,4917.464,0.338,0.133,4746.318,0.125,4932.172,-5243.949,10.807,0.694,0.258,0.042,0.005,0,0.001,0.306,0.317,0.171,0.237,0.443,0.03,0.017,0.051,0.059,1.191,0.27,4504.921,0.134,4443.128,0.287,0.122,5116.189,0.313,0.176,2785.377,8.777,0.494,0.138,0.165,7610.745,11.558,0.542,0.357,0.142,0.186,0.414,0.504,0.217,3845.503,0.484,9896.826,0.6,0.162,2300.196,0.499,6597.246,0.517,0.361,0.225,0.114,0.021,0,262.346,5.869,0.293,0.134,4300.586,9.971,0.229,0.314,0.696,0.031,0.107,1.124,0.345,0.357,777.108,0.299,6107.419,0.281,0.362,89.359,0.291,3676.377,0.211,0.021,1466.091,0.237,0.302,8369.429,0.159,0.148,0.011,-91.215,0.468,98.972
びりびり☆ビリー,9960,2517,2618,2580,2245,506,0.253,0.263,0.259,0.225,0.051,2.457,3588000,360.241,9918,0.996,107266,39.891,513.307,-119.712,8,10,8.312,8.225,2156.09,2338.32,2177.272,2187.099,0.22,5374.627,5948.757,10.552,0.672,0.259,0.061,0.008,0,0.001,0.328,0.375,0.184,0.225,0.409,0.029,0.014,0.039,0.069,1.194,0.403,0.136,5377.09,0.241,7186.728,0.371,0.129,7587.915,0.213,4681.18,0.312,0.139,4590.771,0.12,4920.655,-5219.408,10.771,0.696,0.26,0.04,0.003,0,0.001,0.304,0.326,0.175,0.242,0.42,0.032,0.017,0.05,0.055,1.197,0.27,4461.27,0.13,4416.194,0.291,0.117,5109.775,0.309,0.164,2850.866,8.543,0.506,0.135,0.165,7348.316,11.369,0.521,0.329,0.123,0.184,0.415,0.503,0.194,4014.03,0.507,9433.696,0.558,0.153,2353.747,0.506,6455.109,0.505,0.379,0.226,0.126,0.027,0,67.059,5.655,0.282,0.129,3848.032,9.667,0.181,0.282,0.746,0.029,0.073,1.038,0.344,0.392,316.934,0.285,5093.309,0.197,0.375,-21.033,0.281,3403.805,0.175,0.018,1439.596,0.264,0.322,7648.232,0.161,0.15,0.011,-127.212,0.444,35.839
hayato☆,9918,2556,2474,2456,2432,546,0.258,0.249,0.248,0.245,0.055,2.48,2925300,294.949,7094,0.715,106966,26.105,539.137,-144.842,7,10,7.653,7.358,2045.45,2319.63,2162.764,2164.353,0.209,5698.586,6265.149,10.67,0.64,0.277,0.072,0.009,0,0.001,0.36,0.36,0.201,0.225,0.394,0.035,0.015,0.052,0.069,1.262,0.396,0.17,5217.238,0.238,7383.668,0.385,0.141,7205.24,0.199,5027.378,0.35,0.181,4601.691,0.121,4857.367,-5167.623,10.681,0.703,0.255,0.037,0.004,0,0,0.297,0.328,0.187,0.23,0.427,0.033,0.018,0.052,0.058,1.152,0.269,4407.185,0.132,4366.263,0.285,0.118,5040.111,0.302,0.156,2758.43,8.938,0.484,0.142,0.164,7739.595,11.596,0.561,0.353,0.132,0.191,0.42,0.495,0.184,3826.546,0.482,9900.758,0.592,0.147,2311.25,0.485,6841.788,0.548,0.318,0.196,0.102,0.02,0,405.237,5.779,0.308,0.127,4295.434,9.784,0.224,0.278,0.746,0.03,0.099,1.129,0.342,0.373,714.408,0.311,5504.457,0.227,0.299,276.99,0.307,3787.753,0.223,0.016,1930.065,0.275,0.309,8888.805,0.164,0.154,0.011,-239.273,0.409,-90.11
CLS,9902,2608,2523,2565,2206,538,0.263,0.255,0.259,0.223,0.054,2.441,4708600,475.52,14931,1.508,105907,43.025,611.78,-143.103,11,11,8.458,8.524,2290.89,2361.43,2202.502,2222.128,0.198,6084.166,6660.342,10.816,0.599,0.311,0.077,0.01,0,0.001,0.401,0.401,0.216,0.232,0.367,0.029,0.019,0.063,0.075,1.301,0.407,0.175,5521.452,0.227,8044.832,0.445,0.142,8241.893,0.188,5309.137,0.383,0.188,4705.995,0.112,4864.277,-5186.702,10.809,0.701,0.255,0.039,0.005,0,0.001,0.299,0.312,0.181,0.239,0.426,0.032,0.017,0.051,0.06,1.167,0.266,4394.298,0.122,4349.333,0.286,0.109,5053.336,0.304,0.162,2824.238,8.842,0.494,0.136,0.162,7701.94,11.558,0.56,0.354,0.142,0.186,0.423,0.51,0.202,3841.744,0.488,9695.386,0.585,0.148,2369.845,0.496,6826.86,0.549,0.292,0.18,0.091,0.02,0,437.028,6.261,0.287,0.121,4771.601,9.888,0.277,0.283,0.752,0.043,0.134,1.192,0.341,0.327,863.76,0.295,6286.765,0.297,0.28,274.067,0.283,4169.651,0.27,0.019,1612.531,0.23,0.307,8275.481,0.172,0.161,0.012,-288.96,0.391,-144.563
ニャッピー夏目,9793,2525,2478,2541,2249,492,0.258,0.253,0.259,0.23,0.05,2.461,5075400,518.268,11498,1.174,104852,47.213,565.338,-126.031,8,10,8.172,8.042,2174.8,2330.25,2184.609,2191.33,0.222,5357.624,5899.39,10.602,0.675,0.253,0.062,0.009,0,0.001,0.325,0.343,0.191,0.253,0.398,0.019,0.015,0.045,0.062,1.186,0.399,0.146,5351.602,0.24,7420.425,0.392,0.142,7744.072,0.216,4590.215,0.3,0.148,4499.123,0.121,4805.615,-5096.502,10.519,0.714,0.242,0.038,0.005,0,0,0.286,0.292,0.17,0.237,0.456,0.031,0.02,0.052,0.056,1.16,0.262,4287.969,0.128,4238.74,0.258,0.119,5010.277,0.296,0.153,2860.908,8.725,0.502,0.132,0.164,7529.889,11.601,0.531,0.362,0.13,0.18,0.421,0.513,0.189,3918.081,0.501,9499.275,0.553,0.141,2387.053,0.502,6650.396,0.52,0.373,0.229,0.12,0.024,0.001,228.093,5.58,0.302,0.127,3882.348,9.744,0.187,0.316,0.7,0.028,0.08,1.031,0.342,0.365,699.113,0.306,5562.509,0.24,0.376,75.473,0.301,3328.151,0.169,0.019,1392.719,0.232,0.31,7797.6,0.159,0.148,0.011,-200.252,0.418,-46.131
zeRo,9624,2700,2345,2440,2139,515,0.281,0.244,0.254,0.222,0.054,2.417,11038300,1146.956,27141,2.82,102801,105.955,659.471,-81.942,8,10,8.925,8.863,2160.2,2367.83,2228.679,2252.034,0.217,5812.47,6388.714,10.735,0.627,0.288,0.074,0.011,0,0.001,0.373,0.413,0.199,0.238,0.379,0.025,0.017,0.051,0.08,1.248,0.408,0.125,5913.345,0.239,7813.309,0.423,0.099,9018.567,0.209,5036.622,0.354,0.136,5039.156,0.117,4977.986,-5310.884,10.764,0.689,0.266,0.039,0.005,0,0,0.311,0.334,0.184,0.235,0.421,0.034,0.018,0.052,0.065,1.193,0.266,4497.037,0.124,4461.237,0.295,0.115,5167.637,0.317,0.184,2716.214,8.763,0.488,0.137,0.169,7547.096,11.513,0.538,0.359,0.159,0.192,0.422,0.505,0.222,3749.671,0.479,9709.798,0.572,0.171,2262.122,0.493,6623.8,0.524,0.339,0.206,0.109,0.024,0.001,280.185,5.725,0.294,0.126,4220.882,9.823,0.219,0.28,0.734,0.035,0.101,1.079,0.342,0.359,721.576,0.305,5712.32,0.245,0.332,118.315,0.29,3646.988,0.208,0.025,1571.599,0.221,0.318,8057.606,0.166,0.155,0.011,-132.396,0.449,60.25
durrrrr,9458,2398,2439,2253,2368,706,0.254,0.258,0.238,0.25,0.075,2.485,1174200,124.149,4268,0.451,100211,10.59,495.992,-156.36,8,9,7.586,7.166,2185.15,2287.99,2167.061,2164.453,0.227,5341.444,5905.835,10.603,0.673,0.26,0.059,0.007,0,0.001,0.327,0.359,0.182,0.228,0.404,0.028,0.017,0.048,0.07,1.166,0.39,0.135,5622.07,0.241,7200.032,0.38,0.122,8371.598,0.222,4645.26,0.306,0.14,4722.981,0.128,5088.358,-5393.799,10.669,0.674,0.28,0.041,0.005,0,0.001,0.326,0.34,0.185,0.234,0.422,0.032,0.017,0.054,0.066,1.219,0.261,4527.794,0.133,4471.246,0.3,0.127,5309.982,0.335,0.168,2460.605,8.829,0.488,0.138,0.163,7148.848,11.586,0.509,0.328,0.114,0.195,0.404,0.494,0.198,3353.163,0.47,9131.923,0.55,0.157,2074.405,0.496,6334.955,0.492,0.378,0.231,0.121,0.026,0.001,204.81,6.054,0.302,0.13,3969.256,9.792,0.188,0.29,0.722,0.032,0.086,1.032,0.337,0.392,602.673,0.302,5393.758,0.218,0.373,60.984,0.301,3452.366,0.178,0.024,1409.642,0.194,0.326,7442.119,0.154,0.142,0.011,-64.182,0.481,124.659
zkurt,9401,2475,2449,2265,2212,492,0.263,0.261,0.241,0.235,0.052,2.448,6937600,737.964,16499,1.755,100745,68.585,577.365,-101.096,7,9,8.118,8.035,2156.42,2318.48,2184.097,2199.411,0.215,5670.473,6220.32,10.746,0.635,0.287,0.068,0.009,0,0.001,0.365,0.375,0.212,0.231,0.381,0.03,0.012,0.038,0.07,1.256,0.392,0.192,5589.986,0.237,7598.155,0.413,0.163,8091.255,0.207,4936.03,0.347,0.203,4825.927,0.122,4773.501,-5079.868,10.804,0.712,0.248,0.035,0.005,0,0,0.288,0.301,0.175,0.245,0.444,0.029,0.018,0.047,0.059,1.15,0.271,4343.949,0.133,4285.333,0.275,0.118,4958.429,0.293,0.162,2817.134,8.726,0.499,0.138,0.157,7550.086,11.536,0.543,0.355,0.136,0.186,0.408,0.498,0.199,3936.217,0.495,9655.022,0.582,0.15,2321.677,0.501,6629.617,0.525,0.284,0.183,0.086,0.014,0,417.018,6.117,0.326,0.131,4061.716,9.753,0.211,0.275,0.77,0.025,0.076,1.094,0.325,0.31,732.949,0.322,5377.508,0.223,0.275,298.287,0.327,3575.647,0.207,0.012,1775.641,0.345,0.332,8417.391,0.163,0.151,0.012,-214.147,0.416,-61.897
とびまこ,9044,2360,2268,2186,2230,631,0.261,0.251,0.242,0.247,0.07,2.474,1994600,220.544,7313,0.809,96140,19.478,505.851,-145.674,7,9,7.618,7.401,2092.87,2292.81,2177.255,2182.57,0.22,5697.515,6287.684,10.776,0.638,0.286,0.067,0.009,0,0.001,0.362,0.369,0.195,0.241,0.406,0.027,0.019,0.053,0.073,1.235,0.404,0.142,5877.926,0.243,7521.641,0.4,0.133,8401.145,0.213,4990.916,0.348,0.146,4985.374,0.134,5077.803,-5388.618,10.666,0.675,0.276,0.043,0.005,0,0.001,0.325,0.372,0.184,0.228,0.411,0.034,0.017,0.054,0.066,1.206,0.277,4584.769,0.148,4540.757,0.306,0.129,5286.486,0.332,0.171,2506.527,8.952,0.48,0.147,0.161,7516.529,11.627,0.538,0.353,0.147,0.197,0.416,0.508,0.202,3403.883,0.468,9558.228,0.567,0.16,2121.823,0.485,6671.143,0.526,0.382,0.217,0.133,0.031,0.001,132.905,5.59,0.281,0.14,4255.003,9.915,0.22,0.286,0.744,0.038,0.101,1.089,0.347,0.398,484.85,0.291,5613.967,0.23,0.376,6.369,0.277,3742.005,0.216,0.025,1139.832,0.202,0.301,7499.441,0.153,0.142,0.011,-60.986,0.49,129.581
デジタル仙人,9037,2325,2321,2363,2028,475,0.257,0.257,0.261,0.224,0.053,2.453,5967700,660.363,12854,1.422,97394,60.011,615.318,-124.378,8,10,8.352,8.312,2101.18,2281.62,2169.083,2181.127,0.21,5693.287,6252.583,10.689,0.64,0.282,0.068,0.009,0,0.001,0.36,0.367,0.212,0.229,0.395,0.029,0.013,0.044,0.069,1.266,0.402,0.188,5336.198,0.239,7533.437,0.402,0.164,7460.947,0.2,4965.394,0.343,0.197,4637.751,0.116,4791.51,-5099.538,10.637,0.711,0.248,0.037,0.003,0,0.001,0.289,0.32,0.175,0.23,0.428,0.031,0.017,0.047,0.061,1.153,0.263,4300.099,0.124,4256.393,0.276,0.114,4985.555,0.294,0.156,2843.853,8.968,0.498,0.135,0.171,7569.092,11.625,0.544,0.362,0.142,0.186,0.427,0.503,0.187,4030.004,0.504,9621.135,0.58,0.145,2335.917,0.496,6677.069,0.528,0.308,0.194,0.096,0.018,0,384.032,5.739,0.301,0.12,4276.681,9.745,0.222,0.266,0.783,0.028,0.09,1.157,0.343,0.335,823.945,0.314,5687.779,0.242,0.299,220.447,0.297,3721.335,0.215,0.015,1787.173,0.282,0.302,8916.444,0.169,0.157,0.012,-236.618,0.401,-83.519
